id,name,nameEn,unit,cv,mv,text,role,attr,rarity,skills,hp,mp,pAtk,mAtk,hMag,pDef,mDef,acc,eva,crit,agi,usName,usAttr,usDescription,usCharacteristic,usEvoCond1,usEvoCond2
"11","秋月ホタル","AKIZUKI HOTARU","6","加隅亜衣","https://www.youtube.com/watch?v=2SOM-fLLI8Q","素直じゃない性格故に孤独だった女子高生。<br>自分を変えるためのきっかけになればいいと思って組織に応募したところ採用された。<br>少女漫画が大好きで、白馬の王子様との恋愛に憧れている。<br>恋した相手には一途で健気な態度をとるが、猪突猛進気味でまわりが見えずに暴走することも。<br>任務中に主人公に助けられて以来、主人公に恋心を抱くが、第一部隊、特にサナが主人公と仲がいいところ目撃してからというもの、サナをライバル視している。","アルケミスト","水","4SS","ブラインド・ガーデン,アイスニードル,エナジーバレット,ホークアイ,インスピレーション,オーバーソイル,ヒール,ヒールウインド,セレスティアル・ヒール,キュアバリア,HPアップ,MP消費ダウン,回魔アップ,命中アップ,水属性攻撃力アップ,悪性状態異常耐性アップ,火属性耐性アップ,水属性耐性アップ",828,10000,84,523,539,683,689,1066,801,535,771,"白馬の王子様専用ヒール","無","味方のHPを大幅に回復する。","HP回復","ドールのレアリティが★4以上であること,パーティに海東リオンが★4以上で参加している","ドールのレアリティが★5以上であること,パーティに海東リオンが★4以上で参加している,装備「断罪槌イモータルベイン」を★5以上で装備している"
"12","レン・ルォシー","LEN RUOXI","6","芹澤優","https://www.youtube.com/watch?v=Mv0hOkCmSoU","中国からやってきた少女。<br>国家機関のロギオスにおける発言権増大と監視（という名目で釘を刺す）という目的のために、ドール部隊にねじ込まれた。<br>中国武術に精通し、頭もいい。<br>が、強い者を見かけるととりあえず勝負を仕掛けようとしてしまうなど、性格にはやや難アリ。<br>ライバルの第五部隊のみならず、圧倒的な実力差のある第一部隊にすら喧嘩を売るほどで、第六部隊一の狂犬。<br>とはいえ第六部隊の隊員との仲は良好で、みんなから可愛がられている。","ストライカー","火","4SS","火炎旋風,烈火扇撃,メガ・エクスプロージョン,ボルカノン,業火・煉獄爆炎衝,稲妻落とし,ブリッツシュラーク・ハイ,金剛・龍旋雷牙,パワーバッシュ,粉砕の刃,テンションアップ,HPアップ,与ダメージアップ,物攻アップ,被ダメージダウン,物防アップ,火属性耐性アップ,風属性耐性アップ",917,10000,1041,84,84,892,727,810,830,419,533,"イーアルサンから真骨頂","無","槍を振り上げ衝撃波を飛ばし、無属性タメージを与える。発動方向指定可能。","HPダメージ,方向指定","ドールのレアリティが★4以上であること,バーティに葦原ミコが★4以上で参加している","ドールのレアリティが★5以上であること,バーティに葦原ミコが★4以上で参加している,装備「断凱斧ザガン」を★5以上で装備している"
"13","本郷アズミ","HONGO AZUMI","1","鈴木愛奈","https://www.youtube.com/watch?v=TY_VHpkAy0A","ロギオス内で最も高い実力をもつ、ドールの象徴的な存在。<br>大崩壊を「生き残ってしまった」ため、自身の命を使ってでも東京奪還をしなければいけないと考えている。<br>自己犠牲的で死を恐れない性格のため、仲間からは信頼されつつも心配されている。<br>好きなものは特撮ヒーロー。嫌いなものは叶わぬ夢ばかり語る人間。","ブースター","水","4S,3S","かまいたち,ギガント・アイスバーグ,テラ・タイダルウェイブ,ハードスラッシュ,パワーバッシュ,粉砕の刃,ダウンフォース,テンションアップ,精神統一,広域展開,パワーミスト,MPアップ,MP消費ダウン,命中アップ,水属性攻撃力アップ,物防アップ,雷属性耐性アップ,水属性耐性アップ",772,10000,771,37,35,710,573,962,629,590,852,"孤高のセプテントリオン","無","魔法の槍を落下させ、範囲無属性ダメージを与える。確率で物攻を低下させる。","HPダメージ,デバフ,範囲","ドールのレアリティが★5以上であること,サポートドールに天道リノアが★4以上で参加している","ドールのレアリティが★6以上であること,サポートドールに天道リノアが★4以上で参加している,装備「滅牙槍アメントゥム」を★5以上で装備している"
"14","一文字リツ","ICHIMONJI RITSU","1","薮根依泉","https://www.youtube.com/watch?v=t1JxRvvqM3g","常に余裕を崩さない、頼れる飄々ガール。<br><br>第一部隊のサブリーダー的ポジション。<br>どこかつかみどころのない雰囲気をもつが、誰とでも気さくに話すことから、仲間内での評判はいい。<br><br>自分が最強であることを証明したいという思いが強く、強敵との戦いを望んでいる。","ストライカー","火","4,3,2,1","烈火扇撃,ボルカノン,業火・煉獄爆炎衝,神岩・玄武六方晶,デブリスフロー・エッジ,ヘビー・クアッグマイア,震動一閃,ハードスラッシュ,パワーバッシュ,粉砕の刃,テンションアップ,HPアップ,与ダメージアップ,物攻アップ,火属性攻撃力アップ,被ダメージダウン,物防アップ,火属性耐性アップ,風属性耐性アップ",754,10000,902,63,65,702,580,651,684,317,410,"アボロ・ランテブー","火","斧を振り下ろし強力な爆発を発生させ、範囲火属性ダメージを与える。","HPダメージ,範囲","ドールのレアリティが★5以上であること,パーティに南ワカナが★4以上で参加している","ドールのレアリティが★6以上であること,パーティに南ワカナが★4以上で参加している,装備「断凱斧ザガン」を★5以上で装備している"
"15","南ワカナ","MINAMI WAKANA","1","神本綾華","https://www.youtube.com/watch?v=EKtL4HM9jPE","誰かを甘やかすのが大好き。特に年下の可愛い女の子が好みで、よくコマリを甘やかしている。<br>補助から攻撃まで幅広く対応できるため、戦闘では何かと頼られる立場。しかし本人は頼られるのが好きなのでまんざらでもない。<br><br>科学技術、特に工学系の知識が豊富で、未知の技術に目が無い研究オタクでもある。<br>ロギオスに入ったのもゲート由来の様々な技術を学ぶためであり、<br>未知の技術を前にするとお姉さんキャラが崩れることもしばしば。","エンチャンター","火","4S,3S","ファイアアロー,バーナーウォール,ルースレス・バースト,フレイムピラー,メテオストーム,眠りのそよ風,ジェットストーム,スタックマッド,サモン・ゴーレム,エナジーバレット,オーバーソイル,与ダメージアップ,スキル範囲拡大,魔攻アップ,火属性攻撃力アップ,被ダメージダウン,魔防アップ,火属性耐性アップ,風属性耐性アップ",613,10000,77,772,75,561,882,980,680,546,683,"アプレーション・レーザー","火","火弾を連射し、火属性ダメージを与える。確率でやけどを付与する。発動方向指定可能。","HPダメージ,状態異常付与,方向指定","ドールのレアリティが★5以上であること,パーティに如月ナツハが★4以上で参加している","ドールのレアリティが★6以上であること,パーティに如月ナツハが★4以上で参加している,装備「嘆命杖コキュートス」を★5以上で装備している"
"16","風見コトハ","KAZAMI KOTOHA","1","山一茉希","https://www.youtube.com/watch?v=6S_rdPd_Sp8","かなりの仕事人間であり、何事においても慎重に判断をする。<br>サポートに特化しており的確に仲間をアシストするが、あくまでも任務上のことしかしない。<br>そのことも相まって、ときたま薄情な人間だと思われたりもするが本人は気にしていない。<br>双子の姉であるスズハを世界一愛しており、その愛を邪魔する者は絶対に許さない。<br>スズハの幸福を願っており、入隊する際も「将来的に姉との幸せを保証してくれるのなら」という条件を提示した。","アルケミスト","火","4S,3S","ファイアアロー,ブラインド・ガーデン,エナジーバレット,ソウル・ブレイズアップ,リカバリーアップ,ホークアイ,インスピレーション,オーバーソイル,クイックヒール,セレスティアル・ヒール,キュアバリア,HPアップ,MP消費ダウン,回魔アップ,命中アップ,回避アップ,悪性状態異常耐性アップ,火属性耐性アップ,水属性耐性アップ",720,10000,75,441,471,652,627,1180,733,449,600,"サクセスフル・ミッション","無","メイスで強打し、無属性ダメージを与える。確率で魔法被ダメージ増加を付与する。","HPダメージ,状態異常付与","ドールのレアリティが★5以上である,パーティに風見スズハが★4以上で参加している","ドールのレアリティが★6以上である,パーティに風見スズハが★4以上で参加している,装備「疫鎖槌アサグ」を★5以上で装備している"
"17","結城コマリ","YUKI KOMARI","1","和氣あず未","https://www.youtube.com/watch?v=QxccllvCf4M","能力と戦闘センスは天才的であり、他の第一部隊のメンバーと遜色のない実力を持っている。<br>経験や精神性が他メンバーより低いためピンチに陥ることもあるが、持ち前のセンスでどうにか切り抜けている。<br>承認欲求が強く、周囲に「褒めてアピール」をよくする。どんな時でも自分を褒めて甘やかしてくれるワカナが大好き。<br>願いは全てを手に入れること。漠然としたその願いを公言して憚らず、しかし実際その願いがどうすれば叶うのかは、本人もよくわかっていない。","ミスティック","土","4SS","ギャラクシーインパクト,スタックマッド,サモン・ゴーレム,ガイアズ・エンレイジ,アイスニードル,ウォーターピラー,フリーズ・クロス,フローズン・ノヴァ,エナジーバレット,オーバーソイル,ストーンウォール,MPアップ,魔攻アップ,土属性攻撃力アップ,被ダメージダウン,魔防アップ,回避アップ,土属性耐性アップ",664,10000,81,1104,82,547,1157,853,748,482,698,"天才少女ここにありぃ！","","光の柱を落下させ、無属性ダメージを与える。確率で移動速度を低下させる。発動位置指定可能。","HPダメージ,デバフ,方向指定","ドールのレアリティが★4以上であること,パーティに葛葉ミリアが★4以上で参加している","ドールのレアリティが★5以上であること,パーティに葛葉ミリアが★4以上で参加している,装備「禁詠杖ウロボロス」を★5以上で装備している"
"18","風見スズハ","KAZAMI SUZUHA","1","石見舞菜香","https://www.youtube.com/watch?v=fUF8nXNDVbE","妹と同じく仕事人間であり、任務を遂行するためならば率先して行動する。<br>戦闘能力は高く、どんなこともそつなくこなすが何かと無理をしがち。それも相まって仲間からはたまに心配される。<br>双子の妹であるコトハの幸福を願っており、あまり周囲と馴染もうとしない彼女のために裏で頑張っている。<br>コトハは慎重派、スズハは行動派と相反する属性を持っているが連携はロギオス随一。<br>入隊する際はコトハを追う形で参加した。願いは「妹の幸福を保証して欲しい」であった。","ストライカー","水","4S,3S","火炎旋風,アトモスバレット,ギガント・アイスバーグ,水鏡裂波,ブルーサーフ,蒼牙・無限海龍撃,ハードスラッシュ,パワーバッシュ,粉砕の刃,ダウンフォース,パワーミスト,HPアップ,与ダメージアップ,物攻アップ,水属性攻撃力アップ,被ダメージダウン,物防アップ,火属性耐性アップ,水属性耐性アップ",856,10000,976,70,71,825,653,729,704,375,449,"ゼロ・インターミッション","水","双剣で前方を難ぎ払い、範囲水属性ダメージを与える。確率で魔攻を低下させる。","HPダメージ,デバフ,範囲","ドールのレアリティが★5以上であること,パーティに風見コトハが★4以上で参加している","ドールのレアリティが★5以上であること,パーティに風見コトハが★4以上で参加している,装備「裂塵斧クティノス」を★5以上で装備している"
"19","月読ルナ","TSUKUYOMI LUNA","3","青山吉能","https://www.youtube.com/watch?v=j6l08e56qEc","明るくほがらか、そしてめんどくさがり屋な第三部隊のリーダー。<br>任務では統率力を発揮する一方で、生活能力はゼロ。ドール部隊に入る前は三食カップ麺で過ごし、汚部屋に住んでいた。<br>現在は、フウカのお世話のおかげでなんとかまともな生活を送ることができている。<br>思考・行動の判断基準が常人とは異なっており、第一部隊でさえ攻略が難しい危険なエリアから、数多くの有益な情報を持ち帰ってきている。","ミスティック","土","4S,3S","グングニル・グラベル,ギャラクシーインパクト,スタックマッド,サモン・ゴーレム,ガイアズ・エンレイジ,絶対零度,アイスニードル,ウォーターピラー,フリーズ・クロス,フローズン・ノヴァ,エナジーバレット,MPアップ,魔攻アップ,土属性攻撃力アップ,被ダメージダウン,魔防アップ,回避アップ,土属性耐性アップ,雷属性耐性アップ",631,10000,71,992,69,474,990,753,631,428,585,"不可思議に落ちる空間","土","一定時間岩石を含む竜巻を召喚し、範囲土属性ダメージを与える。相手の移動速度を低下させる。発動位置指定可能。","HPダメージ,特殊,デバフ,範囲,方向指定","ドールのレアリティが★5以上であること,パーティに魚州セツナが★4以上で参加している","ドールのレアリティが★6以上であること,パーティに魚州セツナが★4以上で参加している,装備「粛清杖アスティーグ」を★5以上で装備している"
"20","香川フウカ","KAGAWA FUKA","3","竹内ゆうか","https://www.youtube.com/watch?v=h2BdHWc4QLk","ジャーナリストを目指す、おっとり少女。<br><br>特ダネやスクープをいつも探している。ゲートやunknownについての考察記事を書くため、情報収集に余念がない。<br><br>誰かの世話を焼くことが好きで、かえって周囲の人間を駄目にしてしまうこともある。<br>特にリーダーのルナは典型的な生活破綻者で、日常生活はすっかりフウカに依存してしまっている。","ミスティック","火","4,3,2,1","ファイアアロー,ルースレス・バースト,フレイムピラー,猛炎・火竜召喚,グングニル・グラベル,ギャラクシーインパクト,スタックマッド,ガイアズ・エンレイジ,エナジーバレット,ソウル・ブレイズアップ,ストーンウォール,MPアップ,与ダメージアップ,魔攻アップ,火属性攻撃力アップ,魔防アップ,火属性耐性アップ,風属性耐性アップ",559,10000,63,831,66,447,932,665,559,349,511,"炎上的大スクープ","火","頭上に火球を出現、爆発させ周囲に範囲火属性ダメージを与える。やけど状態の相手をヒットした場合、より大きなダメージを与える。","HPダメージ,追撃","ドールのレアリティが★5以上であること,サポートドールに剣崎ナナミが★4以上で参加している","ドールのレアリティが★6以上であること,サポートドールに剣崎ナナミが★4以上で参加している,装備「流輝杖アクエリウス」を★5以上で装備している"
"21","魚州セツナ","UOZU SETSUNA","3","長谷川育美","https://www.youtube.com/watch?v=QbfypzrjmY8","変わり者のアーティスト。<br>新進気鋭の画家として、界隈では有名。<br>ゲートの先にある異世界に、自らの作品のモチーフを求めてドールになった。<br><br>もともとは第三部隊のリーダーになる予定だったが、<br>ルナの並外れた直感とカリスマ性を見抜き彼女を推薦した。<br>創作意欲を刺激されるものを見つけると、つい興奮してしまう。","アルケミスト","風","4,3,2,1","ウインドブラスト,ブラインド・ガーデン,サイクロン・マグネティカ,ライトニング・ジェミニ,サンダーレイン,エナジーバレット,リカバリーアップ,ヒール,セレスティアル・ヒール,キュアバリア,HPアップ,回魔アップ,風属性攻撃力アップ,回避アップ,悪性状態異常耐性アップ,風属性耐性アップ,土属性耐性アップ",616,10000,60,364,448,537,517,796,611,406,496,"生命の躍動を見せよ","","自身を含む周囲の味方の物防と魔防を一定時間増加させる。スキル★4で発動位置指定可能。","バフ,方向指定","ドールのレアリティが★5以上である,パーティに月読ルナが★4以上で参加している","ドールのレアリティが★6以上である,パーティに月読ルナが★4以上で参加している,装備「断罪槌イモータルベイン」を★5以上で装備している"
"22","鳴海ナギサ","NARUMI NAGISA","3","三波春香","https://www.youtube.com/watch?v=9jyu4c6JdfQ","大冒険家を夢見る、好奇心旺盛な少女。<br><br>歴史的建造物の探索や廃墟巡りが趣味で、未知のものを求めてドールに志願した。<br><br>天真爛漫、好奇心の塊で何事もポジティブにとらえるムードメーカー。<br>楽しさが優先しすぎて先走りすぎることが多いのが玉に瑕だが、彼女の好奇心によって事態が打開することも多い。<br><br>廃墟探索などで数々の心霊現象を実体験しており、怪談話をさせると一級品。","ストライカー","風","4S,3S","かまいたち,風雅・穿孔飛燕翔,エアリアル・スピアー,雷撃連舞,ジュピタープレス,ブリッツシュラーク・ハイ,轟雷・神鳴環,パワーバッシュ,粉砕の刃,テンションアップ,ラピッドウインド,HPアップ,物攻アップ,風属性攻撃力アップ,物防アップ,火属性耐性アップ,風属性耐性アップ",848,10000,958,71,75,780,699,753,725,380,441,"ダイプ・サバイプ","","前方を斬撃し風属性ダメージを与える。気絶状態の相手にヒットした場合、より大きなダメージを与える。","HPダメージ,追撃","ドールのレアリティが★5以上であること,サポートドールに雨宮テンカが★4以上で参加している","ドールのレアリティが★6以上であること,サポートドールに雨宮テンカが★4以上で参加している,装備「断凱斧ザガン」を★5以上で装備している"
